merchant,industry,business_size,country,cluster_name,total_volume,avg_volume_per_day,active_days,days_since_last_active,merchant_age_days,merchant_priority_score,priority_score_clu,cluster
9879a7d6,Leisure,small,US,High Value Active Subscribers,2355924.65,4218.999526755053,409,0,2728.0,0.988236088292377,0.5679853539967086,2
a170a98e,Furnishing,small,GB,High Value Active Subscribers,10140681.32,4218.999526755053,414,0,2464.0,0.9865114352040423,0.5679853539967086,2
4e10a67b,Education,small,SG,High Value Active Subscribers,3334359.51,4218.999526755053,418,0,1121.0,0.9674816450524294,0.5679853539967086,2
e17e4195,Others,small,US,High Value Active Subscribers,3925976.44,4218.999526755053,418,0,796.0,0.9624133715091292,0.5679853539967086,2
7e0cec36,Food & drink,small,GB,High Value Active Subscribers,16268976.31,4218.999526755053,417,0,751.0,0.9612331416574583,0.5679853539967086,2
29c10133,Business services,medium,FR,High Value Active Subscribers,4927074.52,4218.999526755053,397,19,548.0,0.9439416871223762,0.5679853539967086,2
b170fcf2,Clothing & accessory,small,ES,High Value Active Subscribers,1527967.03,4218.999526755053,355,0,1369.0,0.9412055869633067,0.5679853539967086,2
803d15f5,Merchandise,small,HK,High Value Active Subscribers,1604823.22,3839.29,418,0,669.0,0.9379328716739482,0.5679853539967086,2
917f4e64,Grocery & food stores,small,BR,High Value Active Subscribers,1680542.34,4218.999526755053,310,0,1728.0,0.9252729794142063,0.5679853539967086,2
4af7ad84,Ticketing & events,small,MX,High Value Active Subscribers,1487568.0,3765.9949367088607,395,0,429.0,0.9188422076337351,0.5679853539967086,2
b6cd66b4,Business services,medium,US,High Value Active Subscribers,1413207.98,3480.807832512315,406,0,1079.0,0.9173429355952829,0.5679853539967086,2
257daa8b,"Medical services, drugs, testing labs & equipment medium",small,US,High Value Active Subscribers,2668198.7,4218.999526755053,325,0,504.0,0.9133621150085693,0.5679853539967086,2
34ecbf97,"Religion, politics & other memberships",small,AT,High Value Active Subscribers,1449227.61,4218.999526755053,342,70,520.0,0.9049590305622387,0.5679853539967086,2
8724570d,Clothing & accessory,small,FR,High Value Active Subscribers,1544314.66,4218.999526755053,283,1,433.0,0.8919193902395746,0.5679853539967086,2
e2b5e069,Ticketing & events,medium,CA,High Value Active Subscribers,1133673.28,2712.137033492823,418,0,1653.0,0.8864877450785484,0.5679853539967086,2
c939a25f,Ticketing & events,small,CA,High Value Active Subscribers,4646965.71,4218.999526755053,191,0,1462.0,0.8641869934095506,0.5679853539967086,2
01f9bf03,Digital goods,small,US,High Value Active Subscribers,1081308.31,2586.861985645933,418,0,591.0,0.8625029191333661,0.5679853539967086,2
c6987d18,Electronics,small,US,Moderate Volume Intermittent Users,842759.1,2045.531796116505,412,0,2647.0,0.8596178551161162,0.5600136514734663,4
46aa62ac,Education,small,DE,Moderate Volume Intermittent Users,844604.41,2020.5847129186604,418,0,2557.0,0.8596068883726254,0.5600136514734663,4
3a874434,Education,small,JP,High Value Active Subscribers,920382.19,3883.469156118143,237,0,484.0,0.851062852839759,0.5679853539967086,2
77bace1e,Business services,small,AU,High Value Active Subscribers,2957821.98,4218.999526755053,198,9,357.0,0.8481458722776857,0.5679853539967086,2
bd41126a,Merchandise,small,FR,High Value Active Subscribers,921991.52,2205.7213397129185,418,0,718.0,0.841898667959268,0.5679853539967086,2
cd47fb32,Business services,small,US,High Value Active Subscribers,777700.0,3831.0344827586205,203,0,981.0,0.8394384139758393,0.5679853539967086,2
ad655329,Clothing & accessory,small,IT,High Value Active Subscribers,928121.49,2236.437325301205,415,0,470.0,0.8384158775798096,0.5679853539967086,2
832f5641,Others,small,US,High Value Active Subscribers,822324.41,3772.1303211009176,218,0,545.0,0.8363257530372048,0.5679853539967086,2
dbd5556a,Business services,small,NO,Moderate Volume Intermittent Users,736149.8,1773.8549397590364,415,0,1485.0,0.8268338174701833,0.5600136514734663,4
afb93d02,Personal services,small,US,High Value Active Subscribers,698926.37,4218.999526755053,146,1,452.0,0.82666545007381,0.5679853539967086,2
1e719b8a,Business services,small,IT,Moderate Volume Intermittent Users,691624.49,2181.7807255520506,317,0,2687.0,0.8228606302818796,0.5600136514734663,4
d17cbee2,"Medical services, drugs, testing labs & equipment medium",small,US,High Value Active Subscribers,847300.0,2805.6291390728475,302,0,724.0,0.822037832995786,0.5679853539967086,2
c107e139,Business services,small,CH,Moderate Volume Intermittent Users,606697.24,1458.406826923077,416,0,1223.0,0.8045343622421489,0.5600136514734663,4
4d7998ae,Digital goods,small,CA,High Value Active Subscribers,735995.5,2358.959935897436,312,0,779.0,0.8012125091957676,0.5679853539967086,2
718ba465,Others,small,GB,Moderate Volume Intermittent Users,517945.16,1272.5925307125306,407,0,1934.0,0.8003053988800718,0.5600136514734663,4
44d25381,Digital goods,small,AU,High Value Active Subscribers,605411.3,1448.3523923444977,418,0,496.0,0.7935581788854604,0.5679853539967086,2
d620f29e,Merchandise,small,GB,Moderate Volume Intermittent Users,475242.11,1136.942846889952,418,0,1356.0,0.7885168028552596,0.5600136514734663,4
